INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10001, '重庆狼队', 838, 0.5728, 5.83115664, 10.4690, 9.0513, 25.8652, 52868.3759, 4.6814, 1.1945, 1.0263, 0.9439, 0.3628, 0.4940, 0.0740);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10006, '武汉eStarPro', 825, 0.5818, 6.05681850, 11.4182, 9.9515, 28.8024, 52496.4170, 4.8352, 1.3527, 1.2182, 0.9685, 0.5285, 0.5018, 0.0691);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10017, '广州TTG', 819, 0.5397, 5.65992313, 10.5043, 9.5592, 26.1282, 57016.6020, 4.5629, 1.3333, 1.0037, 0.9976, 0.4640, 0.4530, 0.1197);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10016, '佛山DRG', 814, 0.5319, 5.54373952, 10.3784, 9.8034, 26.1327, 54801.0147, 4.2690, 1.2199, 0.8452, 0.8735, 0.3956, 0.4693, 0.1044);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10003, '北京WB', 787, 0.5604, 5.31096151, 10.6747, 9.4396, 25.8628, 55184.8386, 4.6480, 1.1156, 0.9898, 0.9555, 0.3253, 0.4180, 0.0953);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10027, '成都AG超玩会', 744, 0.5847, 5.10685622, 10.5793, 10.3589, 26.4610, 53890.6694, 5.0901, 1.1398, 0.9866, 0.8696, 0.3616, 0.4570, 0.0927);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10018, '济南RW侠', 709, 0.4908, 4.72040525, 9.7518, 10.2059, 23.6953, 53273.7264, 4.3300, 1.2807, 0.8660, 0.8209, 0.4443, 0.4795, 0.0762);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10008, '深圳DYG', 706, 0.5014, 4.86732467, 10.0227, 10.0170, 24.6246, 54837.6742, 4.5552, 1.2238, 1.0312, 0.9915, 0.3796, 0.4575, 0.0822);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10005, '苏州KSG', 700, 0.4643, 4.70905932, 9.8129, 10.5500, 23.9329, 53170.1357, 4.0643, 1.1100, 0.9757, 0.7700, 0.3286, 0.4371, 0.0729);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10007, '南京Hero久竞', 694, 0.4870, 4.69592114, 9.9035, 10.3876, 24.6484, 55207.1369, 4.3141, 1.4395, 1.0403, 0.8055, 0.5245, 0.5793, 0.0951);
INSERT INTO `test select` (`team_id`, `team_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_gold`, `average_push_tower`, `average_kill_big_dragon`, `average_kill_tyrant`, `average_kill_dark_tyrant`, `average_kill_prophet_dragon`, `average_kill_shadow_dragon`, `average_kill_storm_dragon_king`) VALUES (10028, '长沙TES.A', 659, 0.4507, 4.48916913, 9.5114, 10.1639, 23.6464, 54092.3460, 4.3536, 1.0941, 0.8103, 0.7314, 0.3672, 0.4795, 0.1138);
