INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019000401, 5, '2019-10-05 15:00:00', '2019-10-05 18:12:05', '成都', 10018, '济南RW侠', 3, 10017, '广州TTG', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019000402, 5, '2019-10-05 18:00:00', '2019-10-05 20:09:10', '成都', 10008, '深圳DYG', 3, 10016, '佛山DRG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019000403, 5, '2019-10-05 20:00:00', '2019-10-05 22:25:19', '上海', 10001, '重庆狼队', 3, 10007, '南京Hero久竞', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091101, 5, '2019-09-11 18:00:00', '2019-09-11 19:49:45', '上海', 10006, '武汉eStarPro', 3, 10018, '济南RW侠', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091102, 5, '2019-09-11 20:00:00', '2019-09-11 22:01:53', '成都', 10016, '佛山DRG', 3, 10010, '西安WE', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091201, 5, '2019-09-12 18:00:00', '2019-09-12 19:28:43', '上海', 10001, '重庆狼队', 3, 10020, '厦门VG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091202, 5, '2019-09-12 20:00:00', '2019-09-12 21:17:10', '成都', 10008, '深圳DYG', 3, 10010, '西安WE', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091301, 5, '2019-09-13 18:00:00', '2019-09-13 20:15:30', '成都', 10005, '苏州KSG', 3, 10003, '北京WB', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091302, 5, '2019-09-13 20:00:00', '2019-09-13 23:24:39', '上海', 10027, '成都AG超玩会', 3, 10017, '广州TTG', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091401, 5, '2019-09-14 15:00:00', '2019-09-14 17:34:44', '上海', 10001, '重庆狼队', 3, 10016, '佛山DRG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091402, 5, '2019-09-14 18:00:00', '2019-09-14 20:04:49', '上海', 10017, '广州TTG', 3, 10028, '长沙TES.A', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091403, 5, '2019-09-14 20:00:00', '2019-09-14 22:16:18', '成都', 10006, '武汉eStarPro', 3, 10005, '苏州KSG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019091501, 5, '2019-09-15 15:00:00', '2019-09-15 17:46:21', '成都', 10003, '北京WB', 3, 10020, '厦门VG', 2);
