INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024051801, '重庆狼队', '成都AG超玩会', 1, 4, 3, 7, '2024-05-18 17:00:00', '2024-05-18 22:31:14', '大连');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024051201, '重庆狼队', '苏州KSG', 1, 4, 0, 7, '2024-05-12 19:00:00', '2024-05-12 21:13:38', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024051001, '重庆狼队', '成都AG超玩会', 0, 1, 4, 7, '2024-05-10 19:00:00', '2024-05-10 22:08:14', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024050501, '重庆狼队', '苏州KSG', 1, 4, 0, 7, '2024-05-05 19:00:00', '2024-05-05 21:34:35', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024042803, '重庆狼队', '成都AG超玩会', 0, 1, 3, 5, '2024-04-28 20:00:00', '2024-04-28 22:16:16', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024042101, '重庆狼队', '苏州KSG', 0, 2, 3, 5, '2024-04-21 14:00:00', '2024-04-21 16:42:23', '苏州');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024041901, '重庆狼队', '佛山DRG', 1, 3, 1, 5, '2024-04-19 17:00:00', '2024-04-19 19:10:32', '佛山');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024041402, '重庆狼队', '北京WB', 1, 3, 0, 5, '2024-04-14 17:00:00', '2024-04-14 18:25:31', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024041102, '重庆狼队', '长沙TES.A', 1, 3, 1, 5, '2024-04-11 20:00:00', '2024-04-11 22:11:24', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024033003, '重庆狼队', '北京WB', 0, 1, 3, 5, '2024-03-30 20:00:00', '2024-03-30 22:21:11', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024032402, '重庆狼队', '杭州LGD.NBW', 1, 3, 0, 5, '2024-03-24 17:00:00', '2024-03-24 18:40:50', '杭州');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024032201, '重庆狼队', '长沙TES.A', 1, 3, 2, 5, '2024-03-22 17:00:00', '2024-03-22 19:53:36', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024031402, '重庆狼队', '厦门VG', 1, 3, 1, 5, '2024-03-14 20:00:00', '2024-03-14 22:12:17', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024031003, '重庆狼队', '成都AG超玩会', 0, 1, 3, 5, '2024-03-10 20:00:00', '2024-03-10 22:01:57', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024030303, '重庆狼队', '杭州LGD.NBW', 0, 2, 3, 5, '2024-03-03 20:00:00', '2024-03-03 22:14:47', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024030103, '重庆狼队', '深圳DYG', 1, 3, 1, 5, '2024-03-01 20:00:00', '2024-03-01 22:19:22', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024022303, '重庆狼队', '济南RW侠', 1, 3, 1, 5, '2024-02-26 15:00:00', '2024-02-26 16:57:48', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024022501, '重庆狼队', 'BOA', 1, 3, 1, 5, '2024-02-25 14:00:00', '2024-02-25 16:30:34', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024013103, '重庆狼队', '武汉eStarPro', 1, 3, 0, 5, '2024-01-31 20:00:00', '2024-01-31 21:32:11', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023091001, '重庆狼队', '广州TTG', 0, 2, 4, 7, '2023-09-10 17:00:00', '2023-09-10 21:09:24', '南京');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023090301, '重庆狼队', '苏州KSG', 1, 4, 2, 7, '2023-09-03 19:00:00', '2023-09-03 22:16:52', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023090101, '重庆狼队', '广州TTG', 0, 1, 4, 7, '2023-09-01 19:00:00', '2023-09-01 21:57:43', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023082501, '重庆狼队', '武汉eStarPro', 1, 4, 1, 7, '2023-08-25 19:00:00', '2023-08-25 21:44:05', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023082002, '重庆狼队', '佛山DRG', 0, 1, 3, 5, '2023-08-20 17:00:00', '2023-08-20 19:13:28', '佛山');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023081802, '重庆狼队', '武汉eStarPro', 1, 3, 1, 5, '2023-08-18 20:00:00', '2023-08-18 21:52:04', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023081203, '重庆狼队', '成都AG超玩会', 1, 3, 0, 5, '2023-08-12 20:00:00', '2023-08-12 21:18:29', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023081001, '重庆狼队', '北京WB', 1, 3, 1, 5, '2023-08-10 17:00:00', '2023-08-10 18:57:16', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023080503, '重庆狼队', '广州TTG', 1, 3, 1, 5, '2023-08-05 20:00:00', '2023-08-05 21:54:58', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023072902, '重庆狼队', '成都AG超玩会', 0, 1, 3, 5, '2023-07-29 17:00:00', '2023-07-29 18:48:53', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023072102, '重庆狼队', '武汉eStarPro', 1, 3, 1, 5, '2023-07-21 20:00:00', '2023-07-21 22:06:01', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023071901, '重庆狼队', '广州TTG', 0, 2, 3, 5, '2023-07-19 17:00:00', '2023-07-19 19:33:22', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2023年KPL夏季赛', 2023071503, '重庆狼队', '深圳DYG', 1, 3, 2, 5, '2023-07-15 20:00:00', '2023-07-15 22:34:22', '上海');
